; EQU:
031A              ld   (ix+2),a 
031D .lbl03_l10:
031D              ld   a,(ix+10) 
0320              ld   (ix+9),a 
0323              jp   .lbl03_loop2 	; 0292h


; Subroutine: Size=41, CC=4.
; Called by: LBL03[02D0h].
; Calls: SUB10, SUB47.
0326 SUB09:
0326              ld   a,(ix+9) 
0329              ld   b,a    
032A              dec  b      
032B              jr   z,.sub09_l1 	; 0338h
032D .sub09_loop:
032D              inc  l      
032E              call z,SUB10 	; 034Fh
0331              ld   a,(hl) 
0332              cp   00h    	; 0
0334              jr   nz,.sub09_l2 	; 0343h
0336              djnz .sub09_loop 	; 032Dh
0338 .sub09_l1:
0338              call SUB47  	; 174Dh
033B              ld   h,(ix+5) 
033E              ld   l,(ix+4) 
0341              xor  a      
0342              ret         
0343 .sub09_l2:
0343              call SUB47  	; 174Dh
0346              ld   h,(ix+5) 
0349              ld   l,(ix+4) 
034C              xor  a      
034D              inc  a      
034E              ret         


; Subroutine: Size=16, CC=1.
; Called by: SUB09[032Eh].
; Calls: SUB49.
034F SUB10:
034F              push bc     
0350              ld   l,01h  	; 1
0352              ld   a,(hl) 
0353              push af     
0354              dec  l      
0355              ld   a,(hl) 
0356              ld   h,a    
0357              ld   l,02h  	; 2
0359              pop  af     
035A              call SUB49  	; 1753h
035D              pop  bc     
035E              ret         


; Label accessed by:
; 0248h(in LBL03)
035F LBL04:
035F              call SUB47  	; 174Dh
0362              call SUB43  	; 172Dh
0365 .lbl04_loop1:
0365              ld   a,FFh  	; 255,   -1
0367              cp   l      
0368              jr   z,.lbl04_l2 	; 037Eh
036A              ld   a,(hl) 
036B              call SUB04  	; 0113h
036E .lbl04_loop2:
036E              jr   z,.lbl04_l1 	; 0376h
0370              ld   (ix+4),l 
0373              jp   LBL01  	; 008Dh
0376 .lbl04_l1:
0376              inc  l      
0377              xor  a      
0378              cp   l      
0379              jr   nz,.lbl04_loop1 	; 0365h
037B              inc  l      
037C              jr   .lbl04_loop1 	; 0365h
037E .lbl04_l2:
037E              ld   a,(hl) 
037F              call SUB06  	; 014Eh
0382              jr   .lbl04_loop2 	; 036Eh


; Label accessed by:
; 0243h(in LBL03)
0384 LBL05:
0384              call SUB43  	; 172Dh
0387 .lbl05_loop1:
0387              ld   a,(ix+6) 
038A              cp   l      
038B              jr   nz,.lbl05_l3 	; 03CDh
038D              ld   a,(ix+7) 
0390              cp   h      
0391              jr   nz,.lbl05_l3 	; 03CDh
0393              ld   a,(DATA37) 	; 609Ah
0396              cp   00h    	; 0
0398              jr   z,.lbl05_l2 	; 03C6h
039A              xor  a      
039B              call SUB07  	; 0162h
039E .lbl05_loop2:
039E              ld   hl,(DATA36) 	; 6098h
03A1              ld   a,h    
03A2              call SUB49  	; 1753h
03A5              ld   h,l    
03A6              ld   l,00h  	; 0
03A8              ld   ix,6400h 	; 25600
03AC              call SUB19  	; 105Eh
03AF              call SUB43  	; 172Dh
03B2              ld   a,(ix+6) 
03B5              cp   l      
03B6              jr   nz,.lbl05_l1 	; 03BEh
03B8              ld   a,(ix+7) 
03BB              cp   h      
03BC              jr   z,.lbl05_loop2 	; 039Eh
03BE .lbl05_l1:
03BE              ld   bc,3001h 	; 12289
03C1              call SUB05  	; 0128h
03C4              jr   .lbl05_l4 	; 03D1h
03C6 .lbl05_l2:
03C6              xor  a      
03C7              call SUB06  	; 014Eh
03CA              jp   LBL18  	; 0EE6h
03CD .lbl05_l3:
03CD              ld   a,(hl) 
03CE              call SUB04  	; 0113h
03D1 .lbl05_l4:
03D1              jp   nz,LBL18 	; 0EE6h
03D4              inc  hl     
03D5              ld   (ix+5),h 
03D8              ld   (ix+4),l 
03DB              jp   .lbl05_loop1 	; 0387h


; Label accessed by:
; 00CAh(in LBL01)
03DE LBL06:
03DE              ld   hl,6140h 	; 24896
03E1              call SUB51  	; 175Eh
03E4              call SUB01  	; 00D4h
03E7              ld   (DATA04),a 	; 6048h
03EA              cp   6Fh    	; 111, 'o'
03EC              jr   z,.lbl06_loop1 	; 03F5h
03EE              and  F0h    	; 240,  -16
03F0              cp   60h    	; 96, '`'
03F2              jp   z,LBL13 	; 0B30h
03F5 .lbl06_loop1:
03F5              call SUB01  	; 00D4h
03F8              ld   (hl),a 
03F9              inc  hl     
03FA              jr   z,.lbl06_loop1 	; 03F5h
03FC              ld   (DATA03),hl 	; 6044h
03FF              ld   hl,6140h 	; 24896
0402              ld   iy,6140h 	; 24896
0406              ld   a,(DATA04) 	; 6048h
0409              cp   EFh    	; 239,  -17
040B              jp   z,LBL14 	; 0C45h
040E              and  0Fh    	; 15
0410              cp   0Fh    	; 15
0412              jr   z,.lbl06_l01 	; 041Eh
0414              ld   a,(DATA04) 	; 6048h
0417              cp   80h    	; 128, -128
0419              jr   c,.lbl06_l01 	; 041Eh
041B              jp   LBL09  	; 080Dh
041E .lbl06_l01:
041E              ld   a,(hl) 
041F              cp   50h    	; 80, 'P'
0421              jp   z,.lbl06_l10 	; 0590h
0424              cp   42h    	; 66, 'B'
0426              jp   z,LBL07 	; 0740h
0429              cp   55h    	; 85, 'U'
042B              jp   z,LBL08 	; 079Ah
042E              push af     
042F              inc  hl     
0430 .lbl06_loop2:
0430              ld   a,(hl) 
0431              cp   3Ah    	; 58, ':'
0433              jr   z,.lbl06_l02 	; 043Ch
0435              inc  hl     
0436              ld   a,(DATA03) 	; 6044h
0439              cp   l      
043A              jr   nz,.lbl06_loop2 	; 0430h
043C .lbl06_l02:
043C              push hl     
043D              pop  iy     
043F              pop  af     
0440              cp   52h    	; 82, 'R'
0442              jp   z,LBL15 	; 0CA2h
0445              cp   53h    	; 83, 'S'
0447              jp   z,LBL16 	; 0D18h
044A              cp   4Eh    	; 78, 'N'
044C              jp   z,LBL17 	; 0DFEh
044F              cp   56h    	; 86, 'V'
0451              jp   z,.lbl06_l07 	; 04C7h
0454              cp   49h    	; 73, 'I'
0456              jr   nz,.lbl06_l03 	; 046Ah
0458              xor  a      
0459              ld   (DATA02),a 	; 6042h
045C              ld   hl,17F5h 	; 6133
045F              ld   (DATA17),hl 	; 6070h
0462              ld   a,0Fh  	; 15
0464              ld   (DATA04),a 	; 6048h
0467              jp   LBL14  	; 0C45h
046A .lbl06_l03:
046A              cp   44h    	; 68, 'D'
046C              jp   z,LBL01 	; 008Dh
046F              cp   43h    	; 67, 'C'
0471              jp   z,LBL01 	; 008Dh
0474              cp   54h    	; 84, 'T'
0476              jp   nz,LBL20 	; 0EF3h
0479              call SUB48  	; 1752h
047C              ld   ix,88A2h 	; 34978, -30558
0480              ld   a,(ix+3) 
0483              cp   53h    	; 83, 'S'
0485              jr   nz,.lbl06_loop3 	; 048Eh
0487              ld   a,(ix+4) 
048A              cp   44h    	; 68, 'D'
048C              jr   z,.lbl06_l04 	; 0497h
048E .lbl06_loop3:
048E              ld   a,31h  	; 49, '1'
0490              ld   (DATA32),a 	; 608Eh
0493              ld   a,30h  	; 48, '0'
0495              jr   .lbl06_l06 	; 04BCh
0497 .lbl06_l04:
0497              ld   a,(ix+0) 
049A              and  0Fh    	; 15
049C              or   30h    	; 48, '0'
049E              ld   (DATA32),a 	; 608Eh
04A1              and  0Fh    	; 15
04A3              cp   02h    	; 2
04A5              jr   nc,.lbl06_loop3 	; 048Eh
04A7              cp   01h    	; 1
04A9              ld   a,(ix+1) 
04AC              jr   nz,.lbl06_l05 	; 04B6h
04AE              and  0Fh    	; 15
04B0              cp   06h    	; 6
04B2              jr   nc,.lbl06_loop3 	; 048Eh
04B4              jr   .lbl06_l06 	; 04BCh
04B6 .lbl06_l05:
04B6              and  0Fh    	; 15
04B8              cp   04h    	; 4
04BA              jr   c,.lbl06_loop3 	; 048Eh
04BC .lbl06_l06:
04BC              or   30h    	; 48, '0'
04BE              ld   (DATA33),a 	; 6090h
04C1              ld   hl,1789h 	; 6025
04C4              jp   LBL19  	; 0EE9h
04C7 .lbl06_l07:
04C7              call SUB48  	; 1752h
04CA              ld   (DATA41),a 	; 60A6h
04CD              ld   (DATA42),a 	; 60A8h
04D0              ld   hl,8902h 	; 35074, -30462
04D3              ld   (DATA43),a 	; 60AAh
04D6              ld   (DATA44),a 	; 60ACh
04D9 .lbl06_loop4:
04D9              ld   a,(hl) 
04DA              and  7Fh    	; 127
04DC              jr   z,.lbl06_l08 	; 0502h
04DE              cp   7Fh    	; 127
04E0              jr   z,.lbl06_l08 	; 0502h
04E2 .lbl06_loop5:
04E2              ld   a,l    
04E3              add  a,20h  	; 32, ' '
04E5              ld   l,a    
04E6              jr   nc,.lbl06_loop4 	; 04D9h
04E8              ld   l,00h  	; 0
04EA              ld   a,(hl) 
04EB              cp   00h    	; 0
04ED              jp   z,LBL18 	; 0EE6h
04F0              push af     
04F1              inc  l      
04F2              ld   a,(hl) 
04F3              call SUB49  	; 1753h
04F6              ld   (DATA41),a 	; 60A6h
04F9              ld   (DATA42),a 	; 60A8h
04FC              pop  af     
04FD              ld   h,a    
04FE              ld   l,02h  	; 2
0500              jr   .lbl06_loop4 	; 04D9h
0502 .lbl06_l08:
0502              ld   (DATA43),hl 	; 60AAh
0505 .lbl06_loop6:
0505              ld   a,l    
0506              add  a,20h  	; 32, ' '
0508              jr   nc,.lbl06_l09 	; 051Eh
050A              ld   l,00h  	; 0
050C              ld   a,(hl) 
050D              cp   00h    	; 0
050F              jr   z,.lbl06_loop8 	; 0564h
0511              push af     
0512              inc  l      
0513              ld   a,(hl) 
0514              ld   (DATA42),a 	; 60A8h
0517              call SUB49  	; 1753h
051A              pop  af     
051B              ld   h,a    
051C              ld   a,02h  	; 2
051E .lbl06_l09:
051E              ld   l,a    
051F              ld   a,(hl) 
0520              and  7Fh    	; 127
0522              jr   z,.lbl06_loop6 	; 0505h
0524              cp   7Fh    	; 127
0526              jr   z,.lbl06_loop6 	; 0505h
0528              ld   (DATA44),hl 	; 60ACh
052B              ld   b,1Eh  	; 30
052D              push hl     
052E              pop  iy     
0530              ld   ix,(DATA43) 	; 60AAh
0534 .lbl06_loop7:
0534              ld   a,(DATA42) 	; 60A8h
0537              push bc     
0538              call SUB49  	; 1753h
053B              ld   a,(iy+0) 
053E              push af     
053F              ld   a,(DATA41) 	; 60A6h
0542              call SUB49  	; 1753h
0545              pop  af     
0546              ld   (ix+0),a 
0549              inc  iy     
054B              inc  ix     
054D              pop  bc     
054E              djnz .lbl06_loop7 	; 0534h
0550              ld   a,(DATA42) 	; 60A8h
0553              call SUB49  	; 1753h
0556              xor  a      
0557              ld   (hl),a 
0558              ld   a,(DATA41) 	; 60A6h
055B              call SUB49  	; 1753h
055E              ld   hl,(DATA43) 	; 60AAh
0561              jp   .lbl06_loop5 	; 04E2h
0564 .lbl06_loop8:
0564              ld   a,(DATA41) 	; 60A6h
0567              call SUB49  	; 1753h
056A              ld   hl,(DATA43) 	; 60AAh
056D              ld   l,00h  	; 0
056F              ld   a,(hl) 
0570              cp   00h    	; 0
0572              jp   z,LBL18 	; 0EE6h
0575              push af     
0576              inc  l      
0577              ld   a,(hl) 
0578              ld   (DATA41),a 	; 60A6h
057B              xor  a      
057C              ld   (hl),a 
057D              dec  l      
057E              ld   (hl),a 
057F              pop  hl     
0580              ld   (DATA43),hl 	; 60AAh
0583              ld   l,h    
0584              ld   a,(DATA41) 	; 60A6h
0587              ld   h,a    
0588              ld   (DATA11),hl 	; 6060h
058B              call SUB18  	; 0DC9h
058E              jr   .lbl06_loop8 	; 0564h
0590 .lbl06_l10:
0590              push hl     
0591              pop  iy     
0593              ld   a,(iy+1) 
0596              ld   (DATA04),a 	; 6048h
0599              ld   a,(iy+2) 
059C              ld   (DATA46),a 	; 60B0h
059F              ld   e,a    
05A0              ld   a,(iy+3) 
05A3              ld   d,a    
05A4              ld   (DATA47),a 	; 60B1h
05A7              ld   a,d    
05A8              or   e      
05A9              jr   z,.lbl06_l11 	; 05B4h
05AB              dec  de     
05AC              ld   a,e    
05AD              ld   (DATA46),a 	; 60B0h
05B0              ld   a,d    
05B1              ld   (DATA47),a 	; 60B1h
05B4 .lbl06_l11:
05B4              ld   a,l    
05B5              add  a,06h  	; 6
05B7              ld   hl,(DATA03) 	; 6044h
05BA              cp   l      
05BB              ld   a,00h  	; 0
05BD              jr   z,.lbl06_l12 	; 05C7h
05BF              ld   a,(iy+4) 
05C2              cp   00h    	; 0
05C4              jr   z,.lbl06_l12 	; 05C7h
05C6              dec  a      
05C7 .lbl06_l12:
05C7              ld   (DATA29),a 	; 6085h
05CA              call SUB34  	; 15E3h
05CD              ld   iy,(DATA21) 	; 6078h
05D1              ld   a,(DATA46) 	; 60B0h
05D4              ld   (iy+12),a 
05D7              ld   a,(DATA47) 	; 60B1h
05DA              ld   (iy+13),a 
05DD              call SUB11  	; 05EBh
05E0              ld   a,(iy+8) 
05E3              cp   00h    	; 0
05E5              jp   z,LBL18 	; 0EE6h
05E8              jp   LBL21  	; 0EF8h


; Subroutine: Size=285, CC=8.
; Called by: LBL06[05DDh], LBL11[0B12h], LBL13[0C2Eh], LBL09[0A43h].
; Calls: SUB12, SUB36, SUB37, SUB44, SUB45, SUB46, SUB49.
05EB SUB11:
05EB              ld   iy,(DATA21) 	; 6078h
05EF              xor  a      
05F0              ld   (iy+8),a 
05F3              ld   (iy+11),a 
05F6              ld   a,(iy+12) 
05F9              ld   e,a    
05FA              ld   a,(iy+13) 
05FD              ld   d,a    
05FE              ld   (DATA30),de 	; 6086h
0602              ld   a,(iy+6) 
0605              ld   h,(iy+7) 
0608              and  F0h    	; 240,  -16
060A              ld   l,a    
060B              ld   (DATA07),hl 	; 6054h
060E              ld   ix,(DATA07) 	; 6054h
0612              ld   a,(iy+3) 
0615              ld   (DATA35),a 	; 6096h
0618              call SUB49  	; 1753h
061B              ld   a,(DATA29) 	; 6085h
061E              ld   b,a    
061F              ld   a,(ix+23) 
0622              ld   (iy+10),a 
0625              sub  b      
0626              ld   (iy+9),a 
0629              ld   h,(ix+3) 
062C              ld   l,02h  	; 2
062E              ld   a,(ix+4) 
0631              call SUB49  	; 1753h
0634              call SUB44  	; 1734h
0637              ld   a,(hl) 
0638              cp   00h    	; 0
063A              jr   z,.sub11_l1 	; 064Ch
063C              ld   a,(hl) 
063D              ld   (DATA05),a 	; 6050h
0640              inc  l      
0641              ld   a,(hl) 
0642              ld   (DATA06),a 	; 6051h
0645              ld   a,02h  	; 2
0647              ld   (DATA31),a 	; 608Ch
064A              jr   .sub11_loop1 	; 066Dh
064C .sub11_l1:
064C              call SUB37  	; 1678h
064F              ld   h,(ix+3) 
0652              ld   l,01h  	; 1
0654              ld   a,(ix+4) 
0657              out  (c),a  
0659              ld   a,02h  	; 2
065B              ld   (hl),a 
065C              inc  l      
065D              ld   a,02h  	; 2
065F              ld   (DATA31),a 	; 608Ch
0662              ld   hl,(DATA05) 	; 6050h
0665              push hl     
0666              call SUB36  	; 160Bh
0669              pop  hl     
066A              ld   (DATA05),hl 	; 6050h
066D .sub11_loop1:
066D              ld   de,(DATA30) 	; 6086h
0671              ld   a,e    
0672              or   d      
0673              jr   z,.sub11_l3 	; 06C9h
0675              dec  de     
0676              ld   (DATA30),de 	; 6086h
067A              call SUB46  	; 1740h
067D              inc  l      
067E              inc  l      
067F              inc  l      
0680              ld   a,FEh  	; 254,   -2
0682              cp   l      
0683              call z,SUB12 	; 0708h
0686              call SUB45  	; 1737h
0689              ld   a,(hl) 
068A              cp   00h    	; 0
068C              jr   z,.sub11_loop2 	; 069Eh
068E              ld   a,(hl) 
068F              ld   (DATA05),a 	; 6050h
0692              inc  l      
0693              ld   a,(hl) 
0694              ld   (DATA06),a 	; 6051h
0697              inc  l      
0698              ld   a,(hl) 
0699              ld   (DATA31),a 	; 608Ch
069C              jr   .sub11_loop1 	; 066Dh
069E .sub11_loop2:
069E              ld   a,(DATA06) 	; 6051h
06A1              call SUB49  	; 1753h
06A4              ld   a,(DATA05) 	; 6050h
06A7              ld   h,a    
06A8              ld   l,00h  	; 0
06AA              ld   a,(hl) 
06AB              cp   00h    	; 0
06AD              jr   z,.sub11_l2 	; 06B9h
06AF              ld   (DATA05),a 	; 6050h
06B2              inc  l      
06B3              ld   a,(hl) 
06B4              ld   (DATA06),a 	; 6051h
06B7              jr   .sub11_loop2 	; 069Eh
06B9 .sub11_l2:
06B9              inc  l      
06BA              ld   a,(hl) 
06BB              ld   (DATA31),a 	; 608Ch
06BE              call SUB36  	; 160Bh
06C1              ld   a,(DATA28) 	; 6084h
06C4              ld   l,a    
06C5              inc  l      
06C6              inc  l      
06C7              jr   .sub11_loop1 	; 066Dh
06C9 .sub11_l3:
06C9              call SUB46  	; 1740h
06CC              ld   a,(hl) 
06CD              inc  l      
06CE              ld   (iy+5),a 
06D1              ld   a,(hl) 
06D2              inc  l      
06D3              ld   (iy+2),a 
06D6              ld   a,(hl) 
06D7              ld   l,a    
06D8              ld   a,(iy+10) 
06DB              add  a,l    
06DC              jr   nc,.sub11_l4 	; 06E0h
06DE              inc  a      
06DF              inc  a      
06E0 .sub11_l4:
06E0              ld   (iy+1),a 
06E3              ld   a,(DATA29) 	; 6085h
06E6              add  a,l    
06E7              jr   c,.sub11_l5 	; 06EDh
06E9              ld   (iy+4),a 
06EC              ret         
06ED .sub11_l5:
06ED              inc  a      
06EE              inc  a      
06EF              ld   (iy+4),a 
06F2              ld   a,(iy+5) 
06F5              ld   h,a    
06F6              ld   l,00h  	; 0
06F8              ld   a,(iy+2) 
06FB              call SUB49  	; 1753h
06FE              ld   a,(hl) 
06FF              ld   (iy+5),a 
0702              inc  hl     
0703              ld   a,(hl) 
0704              ld   (iy+2),a 
0707              ret         


; Subroutine: Size=56, CC=2.
